timestamp,unique_device_id,device_short_id,pc_name,collection_mode,sample_index,true_label,model_type,parameters,prediction,execution_time_sec,cpu_energy_kwh,gpu_energy_kwh,ram_energy_kwh,total_energy_kwh,total_emissions_kg,cpu_usage_pct,gpu_model,ram_usage_pct,cpu_clock_mhz,memory_footprint_mb,model_accuracy,model_precision_weighted,model_recall_weighted,model_f1_weighted,model_flops
2026-04-04 16:29:17,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,18,3,CNN,225034,3,0.0005,7.03703845314319e-10,7.73913299946192e-10,7.869441469665618e-10,2.264561292227073e-09,8.333758894963885e-10,30.5,None (CPU Only),83.3,4056,61.375,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:29:21,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,19,4,CNN,225034,4,0.0004,2.0222011517034846e-10,0.0,6.665975282279154e-10,8.688176433982639e-10,3.1973154308626326e-10,28.7,None (CPU Only),83.2,4056,63.640625,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:29:24,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,20,9,CNN,225034,9,0.0005,8.952074848057233e-10,7.850793846155282e-10,9.547916609638682e-10,2.6350785303851202e-09,9.697290692418746e-10,44.2,None (CPU Only),85.0,4056,41.8125,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:29:31,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,21,6,CNN,225034,6,0.0022,2.2735500082490035e-10,0.0,3.1489583489019423e-09,3.376313349726842e-09,1.242509156499792e-09,25.5,None (CPU Only),79.1,4056,61.046875,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:29:35,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,22,6,CNN,225034,6,0.0009,1.6387123117844262e-10,0.0,1.4407983204970756e-09,1.6046695516755183e-09,5.905306778692669e-10,29.4,None (CPU Only),80.5,4056,61.71875,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:29:39,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,23,5,CNN,225034,5,0.0005,1.6103035862518786e-10,0.0,8.081950363703073e-10,9.692253949954952e-10,3.5668236423952203e-10,28.5,None (CPU Only),80.3,4056,62.65625,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:29:42,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,24,4,CNN,225034,4,0.0004,5.2245645880854385e-11,9.526863391452934e-09,6.138883569898705e-10,1.0192997394323658e-08,3.751101062835387e-09,30.2,None (CPU Only),82.3,4056,62.1875,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:29:46,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,25,0,CNN,225034,0,0.0005,1.9534991920873935e-10,0.0,7.787499635014681e-10,9.740998827102075e-10,3.5847621303002784e-10,27.0,None (CPU Only),80.5,4056,61.984375,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:29:49,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,26,7,CNN,225034,7,0.0004,8.890248123336479e-11,1.1467047083359724e-09,6.427774981906014e-10,1.878384687759939e-09,6.912599430854216e-10,40.0,None (CPU Only),84.5,4056,32.53125,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:29:53,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,27,4,CNN,225034,4,0.0011,6.326079576247137e-10,0.0,1.4769100137831021e-09,2.109517971407816e-09,7.76318760664538e-10,41.0,None (CPU Only),84.3,4056,61.125,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:29:59,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,28,0,CNN,225034,0,0.0025,4.99155850390606e-10,2.656716748228064e-08,3.54003418275776e-09,3.0606357515429006e-08,1.1263373840317112e-08,41.7,None (CPU Only),86.5,4056,49.359375,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:30:04,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,29,1,CNN,225034,1,0.0014,7.538218885165405e-10,0.0,2.000729194454228e-09,2.7545510829707687e-09,1.013695883089316e-09,42.8,None (CPU Only),84.2,4056,55.5,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:30:07,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,30,3,CNN,225034,3,0.0005,1.7413257712744067e-10,5.161090665496885e-09,7.244791777338831e-10,6.059702420358209e-09,2.230016874342593e-09,40.3,None (CPU Only),84.4,4056,53.65625,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:30:11,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,31,1,CNN,225034,1,0.0005,7.016448614497979e-11,0.0,7.788891283174356e-10,8.490536144624153e-10,3.1245822915522505e-10,27.0,None (CPU Only),82.3,4056,62.796875,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:30:14,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,32,3,CNN,225034,3,0.0007,2.387224407032287e-09,8.557216114870649e-09,1.0587149881757796e-09,1.2003155510078716e-08,4.417253105186561e-09,36.8,None (CPU Only),85.7,4056,45.328125,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:30:18,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,33,4,CNN,225034,4,0.0005,8.856988780704947e-11,0.0,8.999307950337726e-10,9.885006828408223e-10,3.637758177082072e-10,28.5,None (CPU Only),82.8,4056,61.203125,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:30:22,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,34,7,CNN,225034,7,0.0034,1.1708482494610104e-09,0.0,1.3886805002888044e-08,1.5057653252349055e-08,5.541331654822923e-09,31.1,None (CPU Only),83.2,4056,38.703125,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:30:28,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,35,2,CNN,225034,2,0.0038,4.163537824448819e-09,0.0,7.254548351435611e-09,1.141808617588443e-08,4.201943111822808e-09,39.8,None (CPU Only),79.0,4056,58.625,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:30:33,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,36,7,CNN,225034,7,0.0021,1.0221559938395834e-08,6.324526908429108e-09,4.260485826913889e-09,2.0806572673738832e-08,7.656978006674178e-09,65.5,None (CPU Only),81.4,4056,24.4375,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:30:37,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,37,1,CNN,225034,1,0.0014,2.760411326433919e-09,7.472542290051931e-10,2.0048608227322503e-09,5.512526378171363e-09,2.028651902489647e-09,56.4,None (CPU Only),80.7,4056,57.03125,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:30:40,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,38,2,CNN,225034,2,0.0005,9.918734689967502e-11,3.7263286449888254e-10,7.811108662281183e-10,1.2529310776266761e-09,4.610882270569603e-10,41.3,None (CPU Only),79.7,4056,60.234375,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:30:44,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,39,1,CNN,225034,1,0.0006,9.964371324329276e-11,0.0,8.446525316685437e-10,9.442962449118367e-10,3.4750824618996084e-10,36.9,None (CPU Only),79.3,4056,98.53125,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:30:48,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,40,1,CNN,225034,1,0.0006,5.774496333389027e-10,2.705533187458059e-09,8.44895839691162e-10,4.127878660488123e-09,1.5190909436742712e-09,33.1,None (CPU Only),79.9,4056,99.328125,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:30:51,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,41,7,CNN,225034,7,0.0004,7.338724663067196e-11,1.562147365417331e-09,6.249649838233985e-10,2.2604995958714023e-09,8.31881154147476e-10,31.9,None (CPU Only),80.4,4056,97.390625,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:30:58,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,42,4,CNN,225034,4,0.0033,1.6452844496767884e-09,2.757146028976422e-09,4.193958351000523e-09,8.596388829653735e-09,3.16353688988655e-09,26.9,None (CPU Only),81.0,4056,56.828125,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:31:02,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,43,2,CNN,225034,2,0.0015,2.736693996767927e-10,3.7617562500236087e-10,2.2026733010231207e-09,2.852518325702274e-09,1.0497485782992502e-09,31.0,None (CPU Only),80.4,4056,57.3125,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:31:06,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,44,3,CNN,225034,3,0.0006,1.7502670103567647e-10,0.0,9.269791674644995e-10,1.1020058685001764e-09,4.0554659484989825e-10,33.4,None (CPU Only),80.6,4056,49.125,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:31:09,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,45,5,CNN,225034,5,0.0004,4.6440346753742125e-10,0.0,5.65174171545853e-10,1.0295776390832743e-09,3.7889245202667695e-10,37.4,None (CPU Only),79.3,4056,58.078125,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:31:13,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,46,1,CNN,225034,1,0.0004,6.391805934803821e-10,2.434672006434994e-09,7.039925064115475e-10,3.7778451063269244e-09,1.3902759164308303e-09,45.4,None (CPU Only),81.8,4056,33.921875,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:31:17,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,47,2,CNN,225034,2,0.001,1.7719516204185007e-10,5.184296711140389e-08,1.3906941846168287e-09,5.3410856458062575e-08,1.9655604006958617e-08,38.9,None (CPU Only),84.4,4056,55.734375,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:31:20,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,48,4,CNN,225034,4,0.0005,8.014432401008281e-11,3.7563023950497144e-10,7.684375062429657e-10,1.22421206975802e-09,4.505194123332671e-10,33.4,None (CPU Only),83.9,4056,40.828125,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:31:27,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,49,4,CNN,225034,4,0.0038,4.991238386638642e-10,0.0,5.594479152932763e-09,6.093602991596627e-09,2.2424925440483443e-09,23.3,None (CPU Only),84.1,4056,57.625,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:31:31,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,50,6,CNN,225034,6,0.0014,7.760121210028754e-10,3.9064218749990687e-10,2.1979166679860407e-09,3.364570976488823e-09,1.2381878732668664e-09,38.0,None (CPU Only),84.5,4056,39.171875,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:31:35,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,51,3,CNN,225034,3,0.001,3.5731727200780165e-10,0.0,1.2541666607527683e-09,1.6114839327605702e-09,5.93038422268862e-10,31.0,None (CPU Only),84.5,4056,57.03125,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:31:39,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,52,5,CNN,225034,5,0.0004,1.5475322390557266e-10,3.8427819775824897e-10,6.746524983706574e-10,1.213683920034479e-09,4.466449726478752e-10,38.1,None (CPU Only),83.7,4056,36.375,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:31:42,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,53,5,CNN,225034,5,0.0011,1.4580093427664703e-10,5.04498113546611e-09,1.3879858306609094e-09,6.578767900403667e-09,2.421036944156795e-09,38.1,None (CPU Only),85.4,4056,52.84375,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:31:46,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,54,6,CNN,225034,6,0.0004,3.953888920303952e-10,4.1107576388943315e-10,7.251041824929415e-10,1.5315688384127702e-09,5.636290558432842e-10,31.8,None (CPU Only),83.5,4056,56.21875,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:31:49,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,55,0,CNN,225034,0,0.0005,9.202679143830511e-11,0.0,7.619100021353613e-10,8.539367935736664e-10,3.142552764461848e-10,25.5,None (CPU Only),83.4,4056,56.0625,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:31:56,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,56,4,CNN,225034,4,0.0021,2.464978889782086e-10,3.7929617699410296e-10,3.147014164521049e-09,3.77280823049336e-09,1.3884223075695963e-09,28.9,None (CPU Only),79.5,4056,57.390625,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:32:00,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,57,1,CNN,225034,1,0.0012,4.695455219900598e-10,1.1948536895280186e-09,1.7949299945030363e-09,3.4593292060211143e-09,1.273059627056279e-09,34.4,None (CPU Only),79.6,4056,56.84375,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:32:04,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,58,9,CNN,225034,9,0.0006,3.540264365728945e-10,1.5466296874866302e-09,8.285416697617621e-10,2.729197793821287e-09,1.004365678616983e-09,29.4,None (CPU Only),79.4,4056,57.453125,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:32:07,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,59,5,CNN,225034,5,0.0004,5.575375078478828e-11,3.682838645036099e-10,6.5937497614262e-10,1.0834125914310184e-09,3.9870412656725637e-10,26.0,None (CPU Only),79.0,4056,58.234375,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:32:11,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,60,7,CNN,225034,7,0.0004,3.9560142007151934e-11,0.0,6.383683163827906e-10,6.779284583899425e-10,2.4948286185268907e-10,22.5,None (CPU Only),78.9,4056,58.8125,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:32:14,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,61,8,CNN,225034,8,0.0004,9.528628987027332e-11,0.0,6.257291533984243e-10,7.210154432686978e-10,2.6533920209496926e-10,30.4,None (CPU Only),78.7,4056,58.90625,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:32:18,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,62,9,CNN,225034,5,0.0004,6.224031510969829e-11,0.0,6.481600091016542e-10,7.104003242113523e-10,2.614327570290354e-10,29.8,None (CPU Only),78.9,4056,58.90625,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:32:24,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,63,3,CNN,225034,3,0.0038,2.1537400790758614e-09,0.0,6.730277527822181e-09,8.884017606898042e-09,3.2693864815507255e-09,31.5,None (CPU Only),80.8,4056,45.8125,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:32:29,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,64,7,CNN,225034,7,0.0019,3.2520708023285907e-10,3.760605624993331e-10,3.0075000055755172e-09,3.7087676483077104e-09,1.364854883130249e-09,27.5,None (CPU Only),79.9,4056,55.609375,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:32:32,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,65,4,CNN,225034,4,0.0005,3.9648886886425314e-11,0.0,6.773616769351065e-10,7.170105638215317e-10,2.638653758032881e-10,24.9,None (CPU Only),79.0,4056,57.53125,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:32:36,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,66,6,CNN,225034,6,0.0004,5.668875051034977e-11,3.6883105224114835e-10,6.753824709448962e-10,1.1009022736963943e-09,4.0514046351470225e-10,29.4,None (CPU Only),79.0,4056,58.546875,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:32:39,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,67,4,CNN,225034,4,0.0005,6.228560256810548e-11,0.0,7.473958248738198e-10,8.096814274419253e-10,2.9796896295949737e-10,26.6,None (CPU Only),79.2,4056,58.21875,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:32:43,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,68,3,CNN,225034,3,0.0005,1.4679287972588403e-10,3.7916970849619247e-10,7.607291627209633e-10,1.2866917509430394e-09,4.73512413256554e-10,27.6,None (CPU Only),79.2,4056,57.828125,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:32:46,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,69,0,CNN,225034,0,0.0004,7.162745498094915e-11,1.1470061625392795e-09,7.017016469035297e-10,1.920335264423758e-09,7.06698076406033e-10,30.1,None (CPU Only),81.0,4056,57.28125,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:32:53,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,70,7,CNN,225034,7,0.0024,2.6317646502623873e-09,1.5363639756687915e-09,3.2347575082288433e-09,7.4028861341600234e-09,2.7243187623457236e-09,28.4,None (CPU Only),80.3,4056,57.8125,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:32:58,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,71,0,CNN,225034,0,0.002,1.660729174182052e-10,0.0,2.858645845359812e-09,3.024718762778017e-09,1.113119657241667e-09,25.2,None (CPU Only),78.9,4056,57.8125,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
2026-04-04 16:33:01,10dbfbe4-6095-46e4-bfec-4d1abf94471a,10dbfbe4,Unknown_Device,automated,72,2,CNN,225034,2,0.0005,1.2666772700322326e-10,3.718520624970551e-10,8.01944164171194e-10,1.3004639536714723e-09,4.785806892791671e-10,31.8,None (CPU Only),79.7,4056,57.390625,0.9892,0.9892439657492182,0.9892,0.989192621443104,2631040
